animations\cutscenes\additional\cs_generic_teleport\cs_generic_teleport.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\1.cs_generic_teleport.w2cutscene
animations\cutscenes\skellige\q501_eredin\cs501_underwater_teleport\cs501_underwater_teleport.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\190.cs501_underwater_teleport.w2cutscene
animations\cutscenes\skellige\q502_avallach\cs502_tower_demolition\cs502_tower_demolition.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\191.cs502_tower_demolition.w2cutscene
animations\cutscenes\skellige\q502_avallach\cs502_tower_forbid_grave\cs502_tower_forbid_grave.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\192.cs502_tower_forbid_grave.w2cutscene
animations\cutscenes\skellige\q502_avallach\cs502_tower_lecture\cs502_tower_lecture.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\193.cs502_tower_lecture.w2cutscene
animations\cutscenes\skellige\q502_avallach\cs502_tower_necklace\cs502_tower_necklace.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\194.cs502_tower_necklace.w2cutscene
animations\cutscenes\skellige\q502_avallach\cs502_tower_no_money\cs502_tower_no_money.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\195.cs502_tower_no_money.w2cutscene
animations\cutscenes\skellige\q502_avallach\cs502_tower_shutdown\cs502_tower_shutdown.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\196.cs502_tower_shutdown.w2cutscene
animations\cutscenes\skellige\q502_avallach\cs502_tower_snowball_fight\cs502_tower_snowball_fight.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\197.cs502_tower_snowball_fight.w2cutscene
animations\cutscenes\skellige\q502_avallach\cs502_tower_took_money\cs502_tower_took_money.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\198.cs502_tower_took_money.w2cutscene
animations\cutscenes\skellige\sq204_huldra\cs_sq204_leshy_accepts_offering.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\199.cs_sq204_leshy_accepts_offering.w2cutscene
animations\cutscenes\skellige\sq204_huldra\cs_sq204_leshy_appears.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\200.cs_sq204_leshy_appears.w2cutscene
dlc\bob\data\animations\cutscenes\additional\cs_leaving_horse\cs_leaving_horse.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\201.cs_leaving_horse.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q701\cs701_giant_intro\cs701_giant_intro.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\202.cs701_giant_intro.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q702\cs702_regis_cage\cs702_regis_cage.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\203.cs702_regis_cage.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q702\cs702_regis_enters_cage\cs702_regis_enters_cage.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\204.cs702_regis_enters_cage.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q702\cs702_regis_intro\cs702_regis_intro.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\205.cs702_regis_intro.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q702\cs702_wight\cs702_in_the_closet.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\206.cs702_in_the_closet.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q702\cs702_wight\cs702_in_the_closet_choice.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\207.cs702_in_the_closet_choice.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q702\cs702_wight\cs702_spoon_exchange.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\208.cs702_spoon_exchange.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q702\cs702_wight\cs702_wight_attacked.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\209.cs702_wight_attacked.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q702\cs702_wight\cs702_wight_dinner.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\210.cs702_wight_dinner.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q702\cs702_wight\cs702_wight_disenchant.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\211.cs702_wight_disenchant.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q702\cs702_wight\cs702_wight_scared.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\212.cs702_wight_scared.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q703_all_for_one\cs703_00_arrival\cs703_00_arrival.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\213.cs703_00_arrival.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q703_all_for_one\cs703_00_departure\cs703_00_departure.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\214.cs703_00_departure.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q703_all_for_one\cs703_departure_to_dun_tynne\cs703_departure_to_dun_tynne.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\215.cs703_departure_to_dun_tynne.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q703_all_for_one\cs703_finding_syanna\cs703_finding_syanna.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\216.cs703_finding_syanna.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q703_all_for_one\cs703_shooting_dettlaff\cs703_shooting_dettlaff.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\217.cs703_shooting_dettlaff.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q703_all_for_one\cs703_vampires_arrive\cs703_vampires_arrive.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\218.cs703_vampires_arrive.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q703_all_for_one\cs703_wine_exchange\cs703_wine_exchange.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\219.cs703_wine_exchange.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q704_the_truth\cs704_detalff_destroyed\cs704_detalff_destroyed.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\220.cs704_detalff_destroyed.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q704_the_truth\cs704_detlaf_transforms\cs704_detlaf_transforms.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\221.cs704_detlaf_transforms.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q704_the_truth\cs704_diva_feeding\cs704_diva_feeding.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\222.cs704_diva_feeding.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q704_the_truth\cs704_diva_feeding\cs704_diva_feeding_intro.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\223.cs704_diva_feeding_intro.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q704_the_truth\cs704_enter_fairytale\cs704_enter_fairytale.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\224.cs704_enter_fairytale.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q704_the_truth\cs704_enter_fairytale\cs704_enter_fairytale_p2.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\225.cs704_enter_fairytale_p2.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q704_the_truth\cs704_giant_beanstalk\cs704_giant_beanstalk_p1.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\226.cs704_giant_beanstalk_p1.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q704_the_truth\cs704_giant_beanstalk\cs704_giant_beanstalk_p2.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\227.cs704_giant_beanstalk_p2.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q704_the_truth\cs704_original_attacks\cs704_original_attacks.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\228.cs704_original_attacks.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q704_the_truth\cs704_regis_attacks_detlaff\cs704_regis_attacks_detlaff.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\229.cs704_regis_attacks_detlaff.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q704_the_truth\cs704_regis_knockdown\cs704_regis_knockdown.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\230.cs704_regis_knockdown.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q704_the_truth\cs704_sex_with_syanna\cs704_sex_with_syanna.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\231.cs704_sex_with_syanna.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q704_the_truth\cs704_sex_with_syanna\cs704_sex_with_syanna_censored.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\232.cs704_sex_with_syanna_censored.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q704_the_truth\cs704_siege_begins\cs704_siege_begins.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\233.cs704_siege_begins.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q704_the_truth\cs704_sister_dies\cs704_sister_dies.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\234.cs704_sister_dies.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q704_the_truth\cs704_sister_intro\cs704_sister_intro.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\235.cs704_sister_intro.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q704_the_truth\cs704_sister_lives\cs704_sister_lives.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\236.cs704_sister_lives.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q705\cs705_anna_dies\cs705_anna_dies.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\237.cs705_anna_dies.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q705\cs705_award_giving\cs705_award_giving.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\238.cs705_award_giving.w2cutscene
dlc\bob\data\animations\cutscenes\beauclair\q705\cs705_hug\cs705_hug.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\239.cs705_hug.w2cutscene
dlc\bob\data\animations\cutscenes\q701_wine_festival\cs701_beast_escapes\cs701_beast_escapes_a.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\240.cs701_beast_escapes_a.w2cutscene
dlc\bob\data\animations\cutscenes\q701_wine_festival\cs701_beast_escapes\cs701_beast_escapes_b.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\241.cs701_beast_escapes_b.w2cutscene
dlc\bob\data\animations\cutscenes\q701_wine_festival\cs701_guillaume_vs_sharley\cs701_guillaume_vs_sharley.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\242.cs701_guillaume_vs_sharley.w2cutscene
dlc\bob\data\animations\cutscenes\q701_wine_festival\cs701_horse\cs701_horse.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\243.cs701_horse.w2cutscene
dlc\bob\data\animations\cutscenes\q701_wine_festival\q701_leaving_for_toussaint\cs701_leaving_for_toussaint.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\244.cs701_leaving_for_toussaint.w2cutscene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\cutscenes\cs_sq701_tournament_departure.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\245.cs_sq701_tournament_departure.w2cutscene
dlc\bob\data\quests\sidequests\quest_files\sq701_tournament\cutscenes\cs_sq701_tournament_departure_pond.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\246.cs_sq701_tournament_departure_pond.w2cutscene
dlc\ep1\data\animations\cutscenes\q601_introduction\cs601_decapitation\cs601_decapitation.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\247.cs601_decapitation.w2cutscene
dlc\ep1\data\animations\cutscenes\q601_introduction\cs601_frog_intro\cs601_frog_intro.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\248.cs601_frog_intro.w2cutscene
dlc\ep1\data\animations\cutscenes\q601_introduction\cs601_immortal\cs601_immortal_b.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\249.cs601_immortal_b.w2cutscene
dlc\ep1\data\animations\cutscenes\q601_introduction\cs601_killing_the_frog\cs601_killing_the_frog.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\250.cs601_killing_the_frog.w2cutscene
dlc\ep1\data\animations\cutscenes\q601_introduction\cs601_storm\cs601_storm.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\251.cs601_storm.w2cutscene
dlc\ep1\data\animations\cutscenes\q601_introduction\cs601_storm\cs601_storm_p2.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\252.cs601_storm_p2.w2cutscene
dlc\ep1\data\animations\cutscenes\q602_wedding\cs602_ceremony\cs602_ceremony.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\253.cs602_ceremony.w2cutscene
dlc\ep1\data\animations\cutscenes\q602_wedding\cs602_dance\cs602_dance.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\254.cs602_dance.w2cutscene
dlc\ep1\data\animations\cutscenes\q602_wedding\cs602_sex_with_shani\cs602_sex_with_shani_boat.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\255.cs602_sex_with_shani_boat.w2cutscene
dlc\ep1\data\animations\cutscenes\q602_wedding\cs602_sex_with_shani\cs602_sex_with_shani_boat_censored.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\256.cs602_sex_with_shani_boat_censored.w2cutscene
dlc\ep1\data\animations\cutscenes\q602_wedding\cs602_sex_with_shani\cs602_sex_with_shani_drunk.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\257.cs602_sex_with_shani_drunk.w2cutscene
dlc\ep1\data\animations\cutscenes\q602_wedding\cs602_sex_with_shani\cs602_sex_with_shani_intro.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\258.cs602_sex_with_shani_intro.w2cutscene
dlc\ep1\data\animations\cutscenes\q602_wedding\cs602_sex_with_shani\cs602_sex_with_shani_no_puke.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\259.cs602_sex_with_shani_no_puke.w2cutscene
dlc\ep1\data\animations\cutscenes\q602_wedding\cs602_sex_with_shani\cs602_sex_with_shani_no_puke_censored.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\260.cs602_sex_with_shani_no_puke_censored.w2cutscene
dlc\ep1\data\animations\cutscenes\q602_wedding\cs602_sex_with_shani\cs602_sex_with_shani_puke.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\261.cs602_sex_with_shani_puke.w2cutscene
dlc\ep1\data\animations\cutscenes\q602_wedding\cs602_sex_with_shani\cs602_sex_with_shani_sober.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\262.cs602_sex_with_shani_sober.w2cutscene
dlc\ep1\data\animations\cutscenes\q603_bank\cs603_breaking_in\cs603_breaking_in.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\263.cs603_breaking_in.w2cutscene
dlc\ep1\data\animations\cutscenes\q603_bank\cs603_breaking_in\cs603_breaking_in_dwarf.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\264.cs603_breaking_in_dwarf.w2cutscene
dlc\ep1\data\animations\cutscenes\q603_bank\cs603_ewald_dies\cs603_ewald_dies.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\265.cs603_ewald_dies.w2cutscene
dlc\ep1\data\animations\cutscenes\q603_bank\cs603_horst_dies\cs603_horst_dies.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\266.cs603_horst_dies.w2cutscene
dlc\ep1\data\animations\cutscenes\q603_bank\cs603_horst_dies\cs603_horst_dies_quinto.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\267.cs603_horst_dies_quinto.w2cutscene
dlc\ep1\data\animations\cutscenes\q603_bank\cs603_vault_closes\cs603_vault_closes.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\268.cs603_vault_closes.w2cutscene
dlc\ep1\data\animations\cutscenes\q604_mansion\cs604_exit_the_painting\cs604_exit_the_painting.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\269.cs604_exit_the_painting.w2cutscene
dlc\ep1\data\animations\cutscenes\q604_mansion\cs604_unmasking\cs604_unmasking.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\270.cs604_unmasking.w2cutscene
dlc\ep1\data\animations\cutscenes\q604_mansion\cs604_unmasking\cs604_unmasking_pt2.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\271.cs604_unmasking_pt2.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_geralt_loses\cs605_geralt_loses.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\272.cs605_geralt_loses.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_merchant_loses\cs605_merchant_loses.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\273.cs605_merchant_loses.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_merchant_skull\cs605_merchant_skull_cz.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\274.cs605_merchant_skull_cz.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_merchant_skull\cs605_merchant_skull_en.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\275.cs605_merchant_skull_en.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_merchant_skull\cs605_merchant_skull_pl.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\276.cs605_merchant_skull_pl.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_merchant_skull\cs605_merchant_skull_ru.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\277.cs605_merchant_skull_ru.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_merchant_skull\cs605_merchant_skull_zh.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\278.cs605_merchant_skull_zh.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_olgierd_dies\cs605_olgierd_dies_choice.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\279.cs605_olgierd_dies_choice.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_olgierd_dies\cs605_olgierd_dies_pt1.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\280.cs605_olgierd_dies_pt1.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_olgierd_dies\cs605_olgierd_dies_pt2.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\281.cs605_olgierd_dies_pt2.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_professor_dies\cs605_professor_dies_pt1.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\282.cs605_professor_dies_pt1.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_professor_dies\cs605_professor_dies_pt2.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\283.cs605_professor_dies_pt2.w2cutscene
dlc\ep1\data\animations\cutscenes\q605_finale\cs605_shani_illusion\cs605_shani_illusion.w2cutscene|dlc\dlcnewreplacers\data\cutscenes\woman_retarget\284.cs605_shani_illusion.w2cutscene
